Numero Frag|Fragmento en griego|Traducción|Translation|Nota
B1|τοῦ δὲ λόγου τοῦδ ἐόντος ἀεὶ ἀξύνετοι γίνονται ἄνθρωποι καὶ πρόσθεν ἢ ἀκοῦσαι καὶ ἀκούσαντες τὸ πρῶτον· γινομένων γὰρ πάντων κατὰ τὸν λόγον τόνδε ἀπείροισιν ἐοίκασι πειρώμενοι καὶ ἐπέων καὶ ἔργων τοιούτων ὁκοίων ἐγὼ διηγεῦμαι κατὰ φύσιν διαιρέων ἕκαστον καὶ φράζων ὅκως ἔχει· τοὺς δὲ ἄλλους ἀνθρώπους λανθάνει ὁκόσα ἐγερθέντες ποιοῦσιν ὅκωσπερ ὁκόσα εὕδοντες ἐπιλανθάνονται|Aunque este Logos existe eternamente, los hombres son incapaces de comprenderlo tanto antes de oírlo como una vez que lo han oído. Pues aunque todo sucede conforme a este Logos, parecen inexpertos al probar palabras y hechos como los que yo expongo al distinguir cada cosa según su naturaleza y mostrar cómo es. Pero los demás hombres ignoran lo que hacen despiertos, como olvidan lo que hacen dormidos.|Though this Word is true evermore, yet men are as unable to understand it when they hear it for the first time as before they have heard it at all. For, though all things come to pass in accordance with this Word, men seem as if they had no experience of them, when they make trial of words and deeds such as I set forth, dividing each thing according to its kind and showing how it is what it is. But other men know not what they are doing when awake, even as they forget what they do in sleep.|"Two different sources say that this comes from the beginning of Heraclitus' book. For that reason, DK rightly put it as B1. Most of the other fragments are short oral sayings, easy to remember. However, this fragment has a very literary style. This fragment and B48 lead me to conclude that Heraclitus' book was a written and not an oral document. Aristotle points to the ambiguity in the first line. He says that ἀεὶ (forever) ambiguously could modify either ἐόντος (is) orἀξύνετοι (not comprehending) --Rhetoric 3.1407b11. Some think this was intentional, while others think that it is just unclear. Some translations try to capture the ambiguity: ""Of this account which holds forever men prove uncomprehending"" (Barnes), where ""forever"" could modify either how the λόγος (account) holds or how long men prove uncomprehending of it."
B2|τοῦ λόγου δ' ἐόντος ξυνοῦ ζώουσιν οἱ πολλοὶ ὡς ἰδίαν ἔχοντες φρόνησιν|Aunque el Logos es común, la mayoría vive como si tuviera una inteligencia privada.|Thoughthe logosis common, the many live as if they had a wisdom of their own.|Burnet translates λόγος as 'Word,' but I have chosen to leave it as logos in this fragment.
B3|[περὶ μεγέθους ἡλίου] εὖρος ποδὸς ἀνθρωπείου|[Sobre el tamaño del sol:] el ancho de un pie humano.|[Concerning the size of the sun: it is] the width of a human foot|"Diogenes Laertius (IX, 7) says that Heraclitus said, ""The sun is the size that it appears."" (Robinson 78)"
B4|Si felicitas esset in delectationibus corporis, boves felices diceremus, cum inveniant orobum ad comedendum.|Si la felicidad consistiera en los placeres del cuerpo, llamaríamos felices a los bueyes cuando encuentran arveja amarga para comer.|If happiness consisted in the pleasures of the body, we should call oxen happy whenever they come across bitter vetch to eat.|This fragment has been preserved in Latin. It does not bear any relation to any of the other fragments we do possess. It sounds more like a Platonic or Aristotelian contrast between the pleasures of the body and the pleasures of the rational soul. For these reasons, most scholars treat this fragment with caution.
B5|καθαίρονται δ' ἄλλως αἵματι μιαινόμενοι, ὁκοῖον εἴ τις εἰς πηλὸν ἐμβὰς πηλῷ ἀπονίζοιτο· μαίνεσθαι δ' ἂν δοκέοι εἴ τις μιν ἀνθρώπων ἐπιθράσαιτο οὕτω ποιέοντα. καὶ τοῖς ἀγάλμασι δὲ τουτέοισιν εὔχονται, ὁκοῖον εἴ τις τοῖς δόμοισι λεσχηνεύοιτο, οὔ τι γινώσκων θεοὺς οὐδ' ἥρωας οἵτινές εἰσι|Se purifican manchándose con sangre, como si alguien que se hubiera hundido en el lodo intentara lavarse con lodo. Parecería loco a cualquiera que lo viera actuar así. Y rezan ante estas imágenes, como si alguien conversara con las paredes de una casa, sin conocer en absoluto quiénes son los dioses y los héroes.||
B6|ὁ ἥλιος... καθάπερ ὁ Ἡράκλειτός φησι, νέος ἐφ' ἡμέρῃ ἐστίν|El sol... como dice Heráclito, es nuevo cada día.|The sun... as Heraclitus says, is new every day.|"This fragments comes from Aristotle. Here is his full text: ""The sun is not only, as Heraclitus says, new each day but forever continuously new"" (Meteorology 2.2.355a13)."
B7|εἰ πάντα τὰ ὄντα καπνὸς γένοιτο, ῥῖνες ἂν διαγνοῖεν.|Si todas las cosas existentes se convirtieran en humo, las narices las distinguirían.|If all things were turned to smoke, the nostrils would distinguish them.|This fragment is quoted in Aristotle. Some commentators believe that Aristotle added the phraseτὰ ὄντα (existing things) as a gloss over Heraclitus's use of πάντα (all things). Robinson argues that if Heraclitus had spoken about 'reality' asτὰ ὄντα, he would have used ἐόντα (Ionic form ofὄντα) as he uses elsewhere. I find this argument convincing. It still could be that Aristotle is loosely paraphrasing a thought of Heraclitus.
B8|τὸ ἀντίξουν συμφέρον καὶ ἐκ τῶν διαφερόντων καλλίστην ἁρμονίαν καὶ πάντα κατ' ἔριν γίνεσθαι|Lo opuesto concuerda, y de las diferencias surge la más bella armonía, y todo ocurre según discordia.|What opposes unites, and the finest attunement stems from things bearing in opposite directions, and all things come about by strife.|This fragment is divided into three phrases. Most editors agree that Aristotle is quoting or paraphrasing from memory. The last phrase, καὶ πάντα κατ' ἔριν γίνεσθαι (all things come about by strife), is most likely a paraphrase of B80.The middle phrase,ἐκ τῶν διαφερόντων καλλίστην ἁρμονίαν (the finest attunement stems from things bearing in opposite directions), Marcovich argues, is most likely a paraphrase of B51.The first phrase is not attested for elsewhere. Robinson noticed the Ionic word ἀντίξουν (opposes) and argued from this that the first phrase contains Heraclitus's actual words.
B9|ἑτέρα γὰρ ἵππου ἡδονὴ καὶ κυνὸς καὶ ἀνθρώπου, ὄνους σύρματ' ἂν ἑλέσθαι μᾶλλον ἢ χρυσόν· ἥδιον γὰρ χρυσοῦ τροφὴ ὄνοις|El placer es distinto para un caballo, un perro y un hombre; los asnos preferirían paja al oro; pues para los asnos el alimento es más dulce que el oro.|For a horse, a dog and a human being have different pleasures;asses prefer straw to gold, since asses find food sweeter than gold.|Most editors recognize the phrase ὄνους σύρματ' ἂν ἑλέσθαι μᾶλλον ἢ χρυσόν (asses prefer straw to gold) as Heraclitus', and the rest as comments by Aristotle. The translation of Aristotle's comments comes from Terrance Irwin's translation of Aristotle's Nicomachean Ethics.
B10|συλλάψιες· ὅλα καὶ οὐχ ὅλα, συμφερόμενον διαφερόμενον, συνᾷδον διᾷδον καὶ ἐκ πάντων ἓν καὶ ἐξ ἑνὸς πάντα|Conjunciones: cosas enteras y no enteras, convergente divergente, consonante disonante, y de todas las cosas una y de una todas las cosas.|Graspings: things whole and not whole, what is drawn together and what is drawn asunder, the harmonious and the discordant. The one is made up of all things, and all things issue from the one.|Many editors translate συλλάψιεςas 'couples', 'connections', 'assemblages', &c. Kahn argues that the only sense of the word attested before Aristotle is 'things seized by force, grasped, or apprehended.'
